Bulbasaur,Bisasam,bulbasaur
Clobbopus,Klopptopus,clobbopus
Grapploct,Kaocto,grapploct
Sinistea,Fatalitee,sinistea
Polteageist,Mortipot,polteageist
Hatenna,Brimova,hatenna
Hattrem,Brimano,hattrem
Hatterene,Silembrim,hatterene
Impidimp,Bähmon,impidimp
Morgrem,Pelzebub,morgrem
Grimmsnarl,Olangaar,grimmsnarl
Obstagoon,Barrikadax,obstagoon
Perrserker,Mauzinger,perrserker
Cursola,Gorgasonn,cursola
Sirfetch'd,Lauchzelot,sirfetchd
Mr. Rime,Pantifrost,mr-rime
Runerigus,Oghnatoll,runerigus
Milcery,Hokumil,milcery
Alcremie,Pokusan,alcremie
Falinks,Legios,falinks
Pincurchin,Britzigel,pincurchin
Snom,Snomnom,snom
Frosmoth,Mottineva,frosmoth
Stonjourner,Humanolith,stonjourner
Eiscue,Kubuin,eiscue
Indeedee,Servol,indeedee
Morpeko,Morpeko,morpeko
Cufant,Kupfanti,cufant
Copperajah,Patinaraja,copperajah
Dracozolt,Lectragon,dracozolt
Arctozolt,Lecryodon,arctozolt
Dracovish,Pescragon,dracovish
Arctovish,Pescryodon,arctovish
Duraludon,Duraludon,duraludon
Dreepy,Grolldra,dreepy
Drakloak,Phandra,drakloak
Dragapult,Katapuldra,dragapult
Zacian,Zacian,zacian
Zamazenta,Zamazenta,zamazenta
Eternatus,Endynalos,eternatus
Kubfu,Dakuma,kubfu
Urshifu,Wulaosu,urshifu
Zarude,Zarude,zarude
Regieleki,Regieleki,regieleki
Regidrago,Regidrago,regidrago
Glastrier,Polaross,glastrier
Spectrier,Phantoross,spectrier
Calyrex,Coronospa,calyrex
Wyrdeer,Damythir,wyrdeer
Kleavor,Axantor,kleavor
Ursaluna,Ursaluna,ursaluna
Basculegion,Salmagnis,basculegion
Sneasler,Snieboss,sneasler
Overqwil,Myriador,overqwil
Enamorus,Cupidos,enamorus
Sprigatito,Felori,sprigatito
Floragato,Feliospa,floragato
Meowscarada,Maskagato,meowscarada
Fuecoco,Krokel,fuecoco
Crocalor,Lokroko,crocalor
Skeledirge,Skelokrok,skeledirge
Quaxly,Kwaks,quaxly
Quaxwell,Fuentente,quaxwell
Quaquaval,Bailonda,quaquaval
Lechonk,Ferkuli,lechonk
Oinkologne,Fragrunz,oinkologne
Tarountula,Tarundel,tarountula
Spidops,Spinsidias,spidops
Nymble,Micrick,nymble
Lokix,Lextremo,lokix
Pawmi,Pamo,pawmi
Pawmo,Pamamo,pawmo
Pawmot,Pamomamo,pawmot
Tandemaus,Zwieps,tandemaus
Maushold,Famieps,maushold
Fidough,Hefel,fidough
Dachsbun,Backel,dachsbun
Smoliv,Olini,smoliv
Dolliv,Olivinio,dolliv
Arboliva,Olithena,arboliva
Squawkabilly,Krawalloro,squawkabilly
Nacli,Geosali,nacli
Naclstack,Sedisal,naclstack
Garganacl,Saltigant,garganacl
Charcadet,Knarbon,charcadet
Armarouge,Crimanzo,armarouge
Ceruledge,Azugladis,ceruledge
Tadbulb,Blipp,tadbulb
Bellibolt,Wampitz,bellibolt
Wattrel,Voltrel,wattrel
Kilowattrel,Voltrean,kilowattrel
Maschiff,Mobtiff,maschiff
Mabosstiff,Mastifioso,mabosstiff
Shroodle,Sproxi,shroodle
Grafaiai,Affiti,grafaiai
Bramblin,Weherba,bramblin
Brambleghast,Horrerba,brambleghast
Toedscool,Tentagra,toedscool
Toedscruel,Tenterra,toedscruel
Klawf,Klibbe,klawf
Capsakid,Chilingel,capsakid
Scovillain,Halupenjo,scovillain
Rellor,Relluk,rellor
Rabsca,Skarabaks,rabsca
Flittle,Flattutu,flittle
Espathra,Psiopatra,espathra
Tinkatink,Forgita,tinkatink
Tinkatuff,Tafforgita,tinkatuff
Tinkaton,Granforgita,tinkaton
Wiglett,Schligda,wiglett
Wugtrio,Schligdri,wugtrio
Bombirdier,Adebom,bombirdier
Finizen,Normifin,finizen
Palafin,Delfinator,palafin
Varoom,Knattox,varoom
Revavroom,Knattatox,revavroom
Cyclizar,Mopex,cyclizar
Orthworm,Schlurm,orthworm
Glimmet,Lumispross,glimmet
Glimmora,Lumiflora,glimmora
Greavard,Gruff,greavard
Houndstone,Friedwuff,houndstone
Flamigo,Flaminkno,flamigo
Cetoddle,Flaniwal,cetoddle
Cetitan,Kolowal,cetitan
Veluza,Agiluza,veluza
Dondozo,Heerashai,dondozo
Tatsugiri,Nigiragi,tatsugiri
Annihilape,Epitaff,annihilape
Clodsire,Suelord,clodsire
Farigiraf,Farigiraf,farigiraf
Dudunsparce,Dummimisel,dudunsparce
Kingambit,Gladimperio,kingambit
Great Tusk,Riesenzahn,great-tusk
Scream Tail,Brüllschweif,scream-tail
Brute Bonnet,Wutpilz,brute-bonnet
Flutter Mane,Flatterhaar,flutter-mane
Slither Wing,Kriechflügel,slither-wing
Sandy Shocks,Sandfell,sandy-shocks
Iron Treads,Eisenrad,iron-treads
Iron Bundle,Eisenbündel,iron-bundle
Iron Hands,Eisenhand,iron-hands
Iron Jugulis,Eisenhals,iron-jugulis
Iron Moth,Eisenfalter,iron-moth
Iron Thorns,Eisendorn,iron-thorns
Frigibax,Frospino,frigibax
Arctibax,Cryospino,arctibax
Baxcalibur,Espinodon,baxcalibur
Gimmighoul,Gierspenst,gimmighoul
Gholdengo,Monetigo,gholdengo
Wo-Chien,Chongjian,wo-chien
Chien-Pao,Baojian,chien-pao
Ting-Lu,Dinglu,ting-lu
Chi-Yu,Yuyu,chi-yu
Roaring Moon,Donnersichel,roaring-moon
Iron Valiant,Eisenkrieger,iron-valiant
Koraidon,Koraidon,koraidon
Miraidon,Miraidon,miraidon
Walking Wake,Windewoge,walking-wake
Iron Leaves,Eisenblatt,iron-leaves
Dipplin,Sirapfel,dipplin
Poltchageist,Mortcha,poltchageist
Sinistcha,Fatalitcha,sinistcha
Okidogi,Boninu,okidogi
Munkidori,Benesaru,munkidori
Fezandipiti,Beatori,fezandipiti
Ogerpon,Ogerpon,ogerpon
Archaludon,Briduradon,archaludon
Hydrapple,Hydrapfel,hydrapple
Gouging Fire,Keilflamme,gouging-fire
Raging Bolt,Furienblitz,raging-bolt
Iron Boulder,Eisenfels,iron-boulder
Iron Crown,Eisenhaupt,iron-crown
Terapagos,Terapagos,terapagos
Pecharunt,Infamomo,pecharunt
